id,profile,relpath,old_title,new_title,new_filename,duration_s,bpm_pred,bpm_used,key_pred,key_conf,key_used
1,techno,Techno Samples (test)\60er Projekt 124 bpm Clap 1.wav,60er Projekt 124 bpm Clap 1,"60er Projekt 124 bpm Clap 1, --, [LOOP] - 124BPM, C#m, dark/driving","60er Projekt 124 bpm Clap 1, --, [LOOP] - 124BPM, C#m, dark-driving.wav",15.48891156462585,62.26468373493976,125,C#m,3.9079780838230107,C#m
2,techno,Techno Samples (test)\60er Projekt 124 bpm Clap 2.wav,60er Projekt 124 bpm Clap 2,"60er Projekt 124 bpm Clap 2, --, [LOOP] - 124BPM, C#m, dark/driving","60er Projekt 124 bpm Clap 2, --, [LOOP] - 124BPM, C#m, dark-driving.wav",15.48891156462585,62.26468373493976,125,C#m,3.8029481357757335,C#m
3,techno,Techno Samples (test)\60er Projekt 124 bpm Clap 3.wav,60er Projekt 124 bpm Clap 3,"60er Projekt 124 bpm Clap 3, --, [LOOP] - 124BPM, C#m, dark/driving","60er Projekt 124 bpm Clap 3, --, [LOOP] - 124BPM, C#m, dark-driving.wav",15.48891156462585,62.26468373493976,125,C#m,3.8862550072288617,C#m
4,techno,Techno Samples (test)\60er Projekt 124 bpm Clap Holz - Part_2.wav,60er Projekt 124 bpm Clap Holz - Part_2,"60er Projekt 124 bpm Clap Holz, --, [LOOP] - 124BPM, Em, dark/driving","60er Projekt 124 bpm Clap Holz, --, [LOOP] - 124BPM, Em, dark-driving.wav",14.449614512471655,67.11647727272727,134,Em,3.7987876448132387,Em
5,techno,Techno Samples (test)\Clap loop 128bpm.wav,Clap loop 128bpm,"Clap loop 128bpm, --, [LOOP] - 128BPM, C#m, dark/driving","Clap loop 128bpm, --, [LOOP] - 128BPM, C#m, dark-driving.wav",7.504875283446712,63.802083333333336,128,C#m,3.7893570963252565,C#m
6,techno,Techno Samples (test)\clap voll.wav,clap voll,"clap voll, --, [LOOP] - 142BPM, Fm, dark/driving","clap voll, --, [LOOP] - 142BPM, Fm, dark-driving.wav",28.732403628117915,70.79409246575342,142,Fm,3.7799736592956963,Fm
7,techno,Techno Samples (test)\CLAP_2_LOOP_Jannek Büngener.wav,CLAP_2_LOOP_Jannek Büngener,"CLAP_2_LOOP_Jannek Büngener, --, [LOOP] - 117BPM, C#m, dark/driving","CLAP_2_LOOP_Jannek Büngener, --, [LOOP] - 117BPM, C#m, dark-driving.wav",16.41560090702948,58.72691761363637,117,C#m,3.792255320687013,C#m
8,techno,Techno Samples (test)\CLAP_3_LOOPJannek Büngener.wav,CLAP_3_LOOPJannek Büngener,"CLAP_3_LOOPJannek Büngener, --, [LOOP] - 125BPM, C#m, dark/driving","CLAP_3_LOOPJannek Büngener, --, [LOOP] - 125BPM, C#m, dark-driving.wav",16.964988662131518,62.26468373493976,125,C#m,3.7845063941421047,C#m
9,techno,Techno Samples (test)\CLAP_9_LOOP(Pre-Shifted REALISTIC)_Jannek Büngener.wav,CLAP_9_LOOP(Pre-Shifted REALISTIC)_Jannek Büngener,"CLAP_9_LOOP(Pre-Shifted REALISTIC)_Jannek Büngener, --, [LOOP] - 116BPM, C#m, dark/driving","CLAP_9_LOOP(Pre-Shifted REALISTIC)_Jannek Büngener, --, [LOOP] - 116BPM, C#m, dark-driving.wav",8.210476190476191,58.067064606741575,116,C#m,3.7832199056156406,C#m
10,techno,Techno Samples (test)\claps loop2_Jannek Büngener.wav,claps loop2_Jannek Büngener,"claps loop2_Jannek Büngener, --, [LOOP] - 138BPM, Em, dark/driving","claps loop2_Jannek Büngener, --, [LOOP] - 138BPM, Em, dark-driving.wav",31.22201814058957,68.90625,138,Em,3.7895923427949656,Em
11,techno,Techno Samples (test)\Musical_Taste_Organic_CLAP_4_Jannek Büngener.wav,Musical_Taste_Organic_CLAP_4_Jannek Büngener,"Musical_Taste_Organic_CLAP_4_Jannek Büngener, --, [LOOP] - 117BPM, Am, dark/driving","Musical_Taste_Organic_CLAP_4_Jannek Büngener, --, [LOOP] - 117BPM, Am, dark-driving.wav",4.1079138321995465,58.72691761363637,117,Am,3.764306014695357,Am
12,techno,Techno Samples (test)\Musical_Taste_Snap_SEELE_LOOP.wav,Musical_Taste_Snap_SEELE_LOOP,"Musical_Taste_Snap_SEELE_LOOP, --, [LOOP] - 125BPM, Bm, dark/driving","Musical_Taste_Snap_SEELE_LOOP, --, [LOOP] - 125BPM, Bm, dark-driving.wav",9.541337868480726,62.26468373493976,125,Bm,3.8056154384833882,Bm
13,techno,Techno Samples (test)\TOK_2_LOOP Jannek Büngener.wav,TOK_2_LOOP Jannek Büngener,"TOK_2_LOOP Jannek Büngener, --, [LOOP] - 117BPM, C#m, dark/driving","TOK_2_LOOP Jannek Büngener, --, [LOOP] - 117BPM, C#m, dark-driving.wav",8.696575963718821,58.72691761363637,117,C#m,3.764886591088191,C#m
14,techno,Techno Samples (test)\Clap Raw Jannek Büngener.wav,Clap Raw Jannek Büngener,"Clap Raw Jannek Büngener, --, [ONE-SHOT] - 120BPM, Am, dark/driving","Clap Raw Jannek Büngener, --, [ONE-SHOT] - 120BPM, Am, dark-driving.wav",0.37528344671201813,120.18531976744185,120,Am,3.790014218479111,Am
15,techno,Techno Samples (test)\CLAP_1_ Jannek Büngener.wav,CLAP_1_ Jannek Büngener,"CLAP_1_ Jannek Büngener, --, [LOOP] - 120BPM, C#m, dark/driving","CLAP_1_ Jannek Büngener, --, [LOOP] - 120BPM, C#m, dark-driving.wav",1.0555555555555556,120.18531976744185,120,C#m,3.818126550117882,C#m
16,techno,Techno Samples (test)\CLAP_4_SHOT_Jannek Büngener.wav,CLAP_4_SHOT_Jannek Büngener,"CLAP_4_SHOT_Jannek Büngener, --, [ONE-SHOT] - 120BPM, C#m, dark/driving","CLAP_4_SHOT_Jannek Büngener, --, [ONE-SHOT] - 120BPM, C#m, dark-driving.wav",0.5903401360544218,120.18531976744185,120,C#m,3.8755589366197865,C#m
17,techno,Techno Samples (test)\CLAP_5_SHOT_Jannek Büngener.wav,CLAP_5_SHOT_Jannek Büngener,"CLAP_5_SHOT_Jannek Büngener, --, [ONE-SHOT] - --BPM, Fm, dark/driving","CLAP_5_SHOT_Jannek Büngener, --, [ONE-SHOT] - --BPM, Fm, dark-driving.wav",0.2999773242630385,0.0,0,Fm,3.767536176926443,Fm
18,techno,Techno Samples (test)\CLAP_6_SHOT_Jannek Büngener.wav,CLAP_6_SHOT_Jannek Büngener,"CLAP_6_SHOT_Jannek Büngener, --, [ONE-SHOT] - 120BPM, C#m, dark/driving","CLAP_6_SHOT_Jannek Büngener, --, [ONE-SHOT] - 120BPM, C#m, dark-driving.wav",0.48106575963718823,120.18531976744185,120,C#m,3.869573276134298,C#m
19,techno,Techno Samples (test)\CLAP_7_SHOT_Jannek Büngener.wav,CLAP_7_SHOT_Jannek Büngener,"CLAP_7_SHOT_Jannek Büngener, --, [LOOP] - 120BPM, Fm, dark/driving","CLAP_7_SHOT_Jannek Büngener, --, [LOOP] - 120BPM, Fm, dark-driving.wav",1.3728571428571428,120.18531976744185,120,Fm,3.890758894032293,Fm
20,techno,Techno Samples (test)\CLAP_10_SHOT_Jannek Büngener.wav,CLAP_10_SHOT_Jannek Büngener,"CLAP_10_SHOT_Jannek Büngener, --, [ONE-SHOT] - --BPM, Am, dark/driving","CLAP_10_SHOT_Jannek Büngener, --, [ONE-SHOT] - --BPM, Am, dark-driving.wav",0.004036281179138322,0.0,0,Am,3.8047529635007877,Am
21,techno,Techno Samples (test)\Clap2_Jannek Büngener.wav,Clap2_Jannek Büngener,"Clap2_Jannek Büngener, --, [ONE-SHOT] - 120BPM, Dm, dark/driving","Clap2_Jannek Büngener, --, [ONE-SHOT] - 120BPM, Dm, dark-driving.wav",0.048435374149659864,120.18531976744185,120,Dm,3.887735446567772,Dm
22,techno,Techno Samples (test)\Schalter an aus.wav,Schalter an aus,"Schalter an aus, --, [LOOP] - 101BPM, Cm, dark/driving","Schalter an aus, --, [LOOP] - 101BPM, Cm, dark-driving.wav",0.8874829931972789,101.33272058823529,101,Cm,3.7803105052851826,Cm
23,techno,Techno Samples (test)\Clap 1.wav,Clap 1,"Clap 1, --, [LOOP] - 120BPM, Fm, dark/driving","Clap 1, --, [LOOP] - 120BPM, Fm, dark-driving.wav",0.43750566893424037,120.18531976744185,120,Fm,3.78974750435004,Fm
24,techno,Techno Samples (test)\Clap 2.wav,Clap 2,"Clap 2, --, [LOOP] - 120BPM, C#m, dark/driving","Clap 2, --, [LOOP] - 120BPM, C#m, dark-driving.wav",0.22321995464852606,120.18531976744185,120,C#m,3.8084998632164857,C#m
25,techno,Techno Samples (test)\16th 1 loop 144 bpm.wav,16th 1 loop 144 bpm,"16th 1 loop 144 bpm, --, [LOOP] - 144BPM, Am, dark/driving","16th 1 loop 144 bpm, --, [LOOP] - 144BPM, Am, dark-driving.wav",6.666666666666667,143.5546875,144,Am,3.8150060509160446,Am
26,techno,Techno Samples (test)\HH 1 offbeat 144bpm.wav,HH 1 offbeat 144bpm,"HH 1 offbeat 144bpm, --, [LOOP] - 144BPM, Am, dark/driving","HH 1 offbeat 144bpm, --, [LOOP] - 144BPM, Am, dark-driving.wav",6.666666666666667,143.5546875,144,Am,3.767133402254711,Am
27,techno,Techno Samples (test)\HH 2  closed 132bpm.wav,HH 2  closed 132bpm,"HH 2  closed 132bpm, --, [LOOP] - 132BPM, Cm, dark/driving","HH 2 closed 132bpm, --, [LOOP] - 132BPM, Cm, dark-driving.wav",43.64569160997733,132.51201923076923,133,Cm,3.7290822910230315,Cm
28,techno,Techno Samples (test)\HH 2 (konsolidiert) (konsolidiert) - Part_2.wav,HH 2 (konsolidiert) (konsolidiert) - Part_2,"HH 2 (konsolidiert) (konsolidiert), --, [LOOP] - 136BPM, Am, dark/driving","HH 2 (konsolidiert) (konsolidiert), --, [LOOP] - 136BPM, Am, dark-driving.wav",98.8373125,135.99917763157896,136,Am,3.7411786534749223,Am
29,techno,Techno Samples (test)\HH 3 132bpm.wav,HH 3 132bpm,"HH 3 132bpm, --, [LOOP] - 132BPM, Am, dark/driving","HH 3 132bpm, --, [LOOP] - 132BPM, Am, dark-driving.wav",29.090748299319728,132.51201923076923,133,Am,3.7677052176537655,Am
30,techno,Techno Samples (test)\HH 4 (asynchron) Loop.wav,HH 4 (asynchron) Loop,"HH 4 (asynchron) Loop, --, [LOOP] - 133BPM, D#m, dark/driving","HH 4 (asynchron) Loop, --, [LOOP] - 133BPM, D#m, dark-driving.wav",29.095328798185943,132.51201923076923,133,D#m,3.7321283899114435,D#m
31,techno,Techno Samples (test)\HH 6 132bpm.wav,HH 6 132bpm,"HH 6 132bpm, --, [LOOP] - 132BPM, Am, dark/driving","HH 6 132bpm, --, [LOOP] - 132BPM, Am, dark-driving.wav",29.100022675736962,132.51201923076923,133,Am,3.7458023506013918,Am
32,techno,Techno Samples (test)\HH 7 Loop.wav,HH 7 Loop,"HH 7 Loop, --, [LOOP] - 129BPM, G#m, dark/driving","HH 7 Loop, --, [LOOP] - 129BPM, G#m, dark-driving.wav",7.399047619047619,129.19921875,129,G#m,3.8039753995494934,G#m
33,techno,Techno Samples (test)\HH 8 short 124bpm.wav,HH 8 short 124bpm,"HH 8 short 124bpm, --, [LOOP] - 124BPM, Am, dark/driving","HH 8 short 124bpm, --, [LOOP] - 124BPM, Am, dark-driving.wav",15.48891156462585,123.046875,123,Am,3.7387756286162106,Am
34,techno,Techno Samples (test)\HH open Loop - Jannek Büngener.wav,HH open Loop - Jannek Büngener,"HH open Loop, --, [LOOP] - 133BPM, Em, dark/driving","HH open Loop, --, [LOOP] - 133BPM, Em, dark-driving.wav",14.545442176870749,132.51201923076923,133,Em,3.756644045175032,Em
35,techno,Techno Samples (test)\hi hat open Loop.wav,hi hat open Loop,"hi hat open Loop, --, [LOOP] - 133BPM, G#m, dark/driving","hi hat open Loop, --, [LOOP] - 133BPM, G#m, dark-driving.wav",7.272721088435374,132.51201923076923,133,G#m,3.796755946743571,G#m
36,techno,Techno Samples (test)\Kessel Hat Loop 144bpm.wav,Kessel Hat Loop 144bpm,"Kessel Hat Loop 144bpm, --, [LOOP] - 144BPM, A#m, dark/driving","Kessel Hat Loop 144bpm, --, [LOOP] - 144BPM, A#m, dark-driving.wav",13.333333333333334,143.5546875,144,A#m,3.80349078655849,A#m
37,techno,Techno Samples (test)\MT HH Loop 1 Jannek Büngener.wav,MT HH Loop 1 Jannek Büngener,"MT HH Loop 1 Jannek Büngener, --, [LOOP] - 126BPM, Cm, dark/driving","MT HH Loop 1 Jannek Büngener, --, [LOOP] - 126BPM, Cm, dark-driving.wav",15.36498866213152,126.04801829268293,126,Cm,3.7616782875796697,Cm
38,techno,Techno Samples (test)\sddf.wav,sddf,"sddf, --, [ONE-SHOT] - 120BPM, A#m, dark/driving","sddf, --, [ONE-SHOT] - 120BPM, A#m, dark-driving.wav",0.06297052154195011,120.18531976744185,120,A#m,3.877612143837178,A#m
39,techno,Techno Samples (test)\Selee Loop_HH.wav,Selee Loop_HH,"Selee Loop_HH, --, [LOOP] - 123BPM, Dm, dark/driving","Selee Loop_HH, --, [LOOP] - 123BPM, Dm, dark-driving.wav",16.013106575963718,123.046875,123,Dm,3.72355922703563,Dm
40,techno,Techno Samples (test)\HH 1.wav,HH 1,"HH 1, --, [ONE-SHOT] - 120BPM, Gm, dark/driving","HH 1, --, [ONE-SHOT] - 120BPM, Gm, dark-driving.wav",0.09233560090702948,120.18531976744185,120,Gm,3.840425285652506,Gm
41,techno,Techno Samples (test)\HH 2.wav,HH 2,"HH 2, --, [LOOP] - 120BPM, Am, dark/driving","HH 2, --, [LOOP] - 120BPM, Am, dark-driving.wav",0.23147392290249433,120.18531976744185,120,Am,3.742630088331726,Am
42,techno,Techno Samples (test)\HH 3.wav,HH 3,"HH 3, --, [ONE-SHOT] - 120BPM, Am, dark/driving","HH 3, --, [ONE-SHOT] - 120BPM, Am, dark-driving.wav",0.23147392290249433,120.18531976744185,120,Am,3.8276080012448177,Am
43,techno,Techno Samples (test)\HH 4.wav,HH 4,"HH 4, --, [LOOP] - 136BPM, C#m, dark/driving","HH 4, --, [LOOP] - 136BPM, C#m, dark-driving.wav",0.37961451247165534,271.9983552631579,136,C#m,3.7265664927219024,C#m
44,techno,Techno Samples (test)\HH 5.wav,HH 5,"HH 5, --, [ONE-SHOT] - 120BPM, Gm, dark/driving","HH 5, --, [ONE-SHOT] - 120BPM, Gm, dark-driving.wav",0.23147392290249433,120.18531976744185,120,Gm,3.7542520768551744,Gm
45,techno,Techno Samples (test)\HH 6.wav,HH 6,"HH 6, --, [LOOP] - 136BPM, Am, dark/driving","HH 6, --, [LOOP] - 136BPM, Am, dark-driving.wav",0.4398185941043084,271.9983552631579,136,Am,3.7431770722856488,Am
46,techno,Techno Samples (test)\HH 7.wav,HH 7,"HH 7, --, [LOOP] - 120BPM, G#m, dark/driving","HH 7, --, [LOOP] - 120BPM, G#m, dark-driving.wav",0.2314965986394558,120.18531976744185,120,G#m,3.8019034366924744,G#m
47,techno,Techno Samples (test)\HH 8.wav,HH 8,"HH 8, --, [ONE-SHOT] - 120BPM, Am, dark/driving","HH 8, --, [ONE-SHOT] - 120BPM, Am, dark-driving.wav",0.2323125,120.18531976744185,120,Am,3.7495347855727905,Am
48,techno,Techno Samples (test)\HH 9.wav,HH 9,"HH 9, --, [ONE-SHOT] - 120BPM, A#m, dark/driving","HH 9, --, [ONE-SHOT] - 120BPM, A#m, dark-driving.wav",0.19206349206349208,120.18531976744185,120,A#m,3.743555796684102,A#m
49,techno,Techno Samples (test)\HH 10.wav,HH 10,"HH 10, --, [ONE-SHOT] - 120BPM, A#m, dark/driving","HH 10, --, [ONE-SHOT] - 120BPM, A#m, dark-driving.wav",0.17746031746031746,120.18531976744185,120,A#m,3.8147744584018355,A#m
50,techno,Techno Samples (test)\HH 11.wav,HH 11,"HH 11, --, [ONE-SHOT] - 120BPM, Bm, dark/driving","HH 11, --, [ONE-SHOT] - 120BPM, Bm, dark-driving.wav",0.2592517006802721,120.18531976744185,120,Bm,3.7875066984192762,Bm
51,techno,Techno Samples (test)\HH 12.wav,HH 12,"HH 12, --, [LOOP] - 120BPM, Am, dark/driving","HH 12, --, [LOOP] - 120BPM, Am, dark-driving.wav",0.101859410430839,120.18531976744185,120,Am,3.819811695513184,Am
52,techno,Techno Samples (test)\HH 13.wav,HH 13,"HH 13, --, [LOOP] - 144BPM, Am, dark/driving","HH 13, --, [LOOP] - 144BPM, Am, dark-driving.wav",6.666485260770975,143.5546875,144,Am,3.8191880229035013,Am
53,techno,Techno Samples (test)\Selee Loop_HH+ - Part_1.wav,Selee Loop_HH+ - Part_1,"Selee Loop_HH+, --, [LOOP] - 120BPM, Am, dark/driving","Selee Loop_HH+, --, [LOOP] - 120BPM, Am, dark-driving.wav",0.11904761904761904,120.18531976744185,120,Am,3.79423419199514,Am
54,techno,Techno Samples (test)\umt_hat_808.wav,umt_hat_808,"umt_hat_808, --, [ONE-SHOT] - 120BPM, Bm, dark/driving","umt_hat_808, --, [ONE-SHOT] - 120BPM, Bm, dark-driving.wav",0.14417233560090703,120.18531976744185,120,Bm,3.816336358519882,Bm
55,film_scoring,Cinematic Samples (test)\African Singer shake it shake it.wav,African Singer shake it shake it,"African Singer shake it shake it, --, [LOOP] - 167BPM, Fm, cinematic/tense","African Singer shake it shake it, --, [LOOP] - 167BPM, Fm, cinematic-tense.wav",60.96,166.70866935483872,167,Fm,3.74297562331276,Fm
56,film_scoring,Cinematic Samples (test)\Aku Aku.wav,Aku Aku,"Aku Aku, --, [LOOP] - 235BPM, A#m, cinematic/tense","Aku Aku, --, [LOOP] - 235BPM, A#m, cinematic-tense.wav",2.3039909297052152,234.90767045454547,235,A#m,3.773279615659866,A#m
57,film_scoring,Cinematic Samples (test)\Atmos - Creapy 1.wav,Atmos - Creapy 1,"Atmos, --, [LOOP] - 178BPM, G#m, cinematic/tense","Atmos, --, [LOOP] - 178BPM, G#m, cinematic-tense.wav",13.521133786848072,178.20581896551724,178,G#m,4.444612191162141,G#m
58,film_scoring,Cinematic Samples (test)\Atmos - Hornissen Sturzflug.wav,Atmos - Hornissen Sturzflug,"Atmos, --, [LOOP] - 80BPM, Fm, cinematic/tense","Atmos, --, [LOOP] - 80BPM, Fm, cinematic-tense.wav",13.521133786848072,79.50721153846153,80,Fm,3.935788157056577,Fm
59,film_scoring,Cinematic Samples (test)\Bass_shot_Jannek Büngener.wav,Bass_shot_Jannek Büngener,"Bass_shot_Jannek Büngener, --, [FX] - 304BPM, Am, cinematic/tense","Bass_shot_Jannek Büngener, --, [FX] - 304BPM, Am, cinematic-tense.wav",0.9570294784580499,303.99816176470586,304,Am,3.832245444385988,Am
60,film_scoring,Cinematic Samples (test)\Heatshot.wav,Heatshot,"Heatshot, --, [LOOP] - 161BPM, C#m, cinematic/tense","Heatshot, --, [LOOP] - 161BPM, C#m, cinematic-tense.wav",5.21,161.4990234375,161,C#m,3.749100394684711,C#m
61,film_scoring,Cinematic Samples (test)\human race.wav,human race,"human race, --, [LOOP] - 152BPM, Cm, cinematic/tense","human race, --, [LOOP] - 152BPM, Cm, cinematic-tense.wav",10.13,151.99908088235293,152,Cm,3.7578946694018596,Cm
62,film_scoring,Cinematic Samples (test)\Kasse_Jannek Büngener.wav,Kasse_Jannek Büngener,"Kasse_Jannek Büngener, --, [LOOP] - 129BPM, Cm, cinematic/tense","Kasse_Jannek Büngener, --, [LOOP] - 129BPM, Cm, cinematic-tense.wav",46.86,129.19921875,129,Cm,3.7428023276567846,Cm
63,film_scoring,Cinematic Samples (test)\Kehlkopfgesang.wav,Kehlkopfgesang,"Kehlkopfgesang, --, [LOOP] - 120BPM, Bm, cinematic/tense","Kehlkopfgesang, --, [LOOP] - 120BPM, Bm, cinematic-tense.wav",50.91,120.18531976744185,120,Bm,4.104305883746896,Bm
64,film_scoring,Cinematic Samples (test)\MT_beep_Sound_Jannek Büngener.mp3,MT_beep_Sound_Jannek Büngener,"MT_beep_Sound_Jannek Büngener, --, [LOOP] - --BPM, Bm, cinematic/tense","MT_beep_Sound_Jannek Büngener, --, [LOOP] - --BPM, Bm, cinematic-tense.mp3",2.8564625850340137,0.0,0,Bm,5.252853791128067,Bm
65,film_scoring,Cinematic Samples (test)\natives.wav,natives,"natives, --, [LOOP] - 161BPM, Cm, cinematic/tense","natives, --, [LOOP] - 161BPM, Cm, cinematic-tense.wav",61.14,161.4990234375,161,Cm,3.7318774279140148,Cm
66,film_scoring,Cinematic Samples (test)\nEUER sOUND - Part_1.wav,nEUER sOUND - Part_1,"nEUER sOUND, --, [FX] - 120BPM, G#m, cinematic/tense","nEUER sOUND, --, [FX] - 120BPM, G#m, cinematic-tense.wav",0.47099773242630383,120.18531976744185,120,G#m,4.205077835896279,G#m
67,film_scoring,Cinematic Samples (test)\Neuer Soundflp.wav,Neuer Soundflp,"Neuer Soundflp, --, [LOOP] - 172BPM, Em, cinematic/tense","Neuer Soundflp, --, [LOOP] - 172BPM, Em, cinematic-tense.wav",4.3359410430839,172.265625,172,Em,3.980638720643622,Em
68,film_scoring,Cinematic Samples (test)\Pauke Atmosferisch Loop.wav,Pauke Atmosferisch Loop,"Pauke Atmosferisch Loop, --, [LOOP] - 133BPM, Fm, cinematic/tense","Pauke Atmosferisch Loop, --, [LOOP] - 133BPM, Fm, cinematic-tense.wav",29.322721088435372,132.51201923076923,133,Fm,3.744248185877701,Fm
69,film_scoring,Cinematic Samples (test)\Phoenix - Piano Chords Loop.wav,Phoenix - Piano Chords Loop,"Phoenix, --, [LOOP] - 133BPM, D#m, cinematic/tense","Phoenix, --, [LOOP] - 133BPM, D#m, cinematic-tense.wav",130.90775510204082,132.51201923076923,133,D#m,4.240651972531144,D#m
70,film_scoring,Cinematic Samples (test)\RYTHM_1_LOOP_Jannek Büngener.wav,RYTHM_1_LOOP_Jannek Büngener,"RYTHM_1_LOOP_Jannek Büngener, --, [LOOP] - 117BPM, Dm, cinematic/tense","RYTHM_1_LOOP_Jannek Büngener, --, [LOOP] - 117BPM, Dm, cinematic-tense.wav",8.338684807256236,117.45383522727273,117,Dm,3.7720656884087314,Dm
71,film_scoring,Cinematic Samples (test)\Selee Loop_IMPACT.wav,Selee Loop_IMPACT,"Selee Loop_IMPACT, --, [LOOP] - 123BPM, Cm, cinematic/tense","Selee Loop_IMPACT, --, [LOOP] - 123BPM, Cm, cinematic-tense.wav",8.230839002267574,123.046875,123,Cm,3.760207145209878,Cm
72,film_scoring,Cinematic Samples (test)\Selee Loop_inpact - Part_1.wav,Selee Loop_inpact - Part_1,"Selee Loop_inpact, --, [LOOP] - 126BPM, Bm, cinematic/tense","Selee Loop_inpact, --, [LOOP] - 126BPM, Bm, cinematic-tense.wav",3.3070975056689345,126.04801829268293,126,Bm,3.7563440460055624,Bm
73,film_scoring,Cinematic Samples (test)\Selee Loop_inpact - Part_2.wav,Selee Loop_inpact - Part_2,"Selee Loop_inpact, --, [LOOP] - 167BPM, D#m, cinematic/tense","Selee Loop_inpact, --, [LOOP] - 167BPM, D#m, cinematic-tense.wav",3.8274603174603175,166.70866935483872,167,D#m,3.7848496606282245,D#m
74,film_scoring,Cinematic Samples (test)\Trumpets.wav,Trumpets,"Trumpets, --, [LOOP] - 126BPM, Em, cinematic/tense","Trumpets, --, [LOOP] - 126BPM, Em, cinematic-tense.wav",53.76498866213152,126.04801829268293,126,Em,4.041380856596097,Em
75,film_scoring,Cinematic Samples (test)\white noise Distorded.wav,white noise Distorded,"white noise Distorded, --, [LOOP] - 103BPM, Dm, cinematic/tense","white noise Distorded, --, [LOOP] - 103BPM, Dm, cinematic-tense.wav",28.889931972789114,103.359375,103,Dm,3.765304136532602,Dm
76,film_scoring,Cinematic Samples (test)\Bass SFX_F(23).wav,Bass SFX_F(23),"Bass SFX_F(23), --, [LOOP] - 148BPM, Fm, cinematic/tense","Bass SFX_F(23), --, [LOOP] - 148BPM, Fm, cinematic-tense.wav",5.782721088435374,147.65625,148,Fm,4.007812624593486,Fm
77,film_scoring,Cinematic Samples (test)\Bass SFX_F(28).wav,Bass SFX_F(28),"Bass SFX_F(28), --, [LOOP] - 152BPM, Fm, cinematic/tense","Bass SFX_F(28), --, [LOOP] - 152BPM, Fm, cinematic-tense.wav",5.73204081632653,151.99908088235293,152,Fm,4.199042745059645,Fm
