id,profile,relpath,old_title,new_title,new_filename,duration_s,bpm_pred,bpm_used,key_pred,key_conf,key_used
78,film_scoring,Cinematic Samples (test)\Bass SFX_F(30).wav,Bass SFX_F(30),"Bass SFX_F(30), --, [LOOP] - 133BPM, D#m, cinematic/tense","Bass SFX_F(30), --, [LOOP] - 133BPM, D#m, cinematic-tense.wav",2.929659863945578,132.51201923076923,133,D#m,3.9048169785623856,D#m
79,film_scoring,Cinematic Samples (test)\Bass SFX_F(37).wav,Bass SFX_F(37),"Bass SFX_F(37), --, [LOOP] - 123BPM, F#m, cinematic/tense","Bass SFX_F(37), --, [LOOP] - 123BPM, F#m, cinematic-tense.wav",8.003015873015872,123.046875,123,F#m,4.049655296309543,F#m
80,film_scoring,Cinematic Samples (test)\Bass SFX_F(19).wav,Bass SFX_F(19),"Bass SFX_F(19), --, [LOOP] - 115BPM, F#m, cinematic/tense","Bass SFX_F(19), --, [LOOP] - 115BPM, F#m, cinematic-tense.wav",2.639795918367347,114.84375,115,F#m,3.8164133800616207,F#m
81,film_scoring,Cinematic Samples (test)\Bass SFX_F(21).wav,Bass SFX_F(21),"Bass SFX_F(21), --, [LOOP] - 88BPM, Fm, cinematic/tense","Bass SFX_F(21), --, [LOOP] - 88BPM, Fm, cinematic-tense.wav",3.563764172335601,87.5926906779661,88,Fm,4.078600745778651,Fm
82,film_scoring,Cinematic Samples (test)\Digital TV Glitch 1.mp3,Digital TV Glitch 1,"Digital TV Glitch 1, --, [FX] - 103BPM, Cm, cinematic/tense","Digital TV Glitch 1, --, [FX] - 103BPM, Cm, cinematic-tense.mp3",1.2066666666666668,103.359375,103,Cm,3.785789687321814,Cm
83,film_scoring,Cinematic Samples (test)\Digital TV Glitch 2.mp3,Digital TV Glitch 2,"Digital TV Glitch 2, --, [FX] - 123BPM, F#m, cinematic/tense","Digital TV Glitch 2, --, [FX] - 123BPM, F#m, cinematic-tense.mp3",1.2066666666666668,123.046875,123,F#m,3.7795111572267475,F#m
84,film_scoring,Cinematic Samples (test)\Digital TV Glitch 3.mp3,Digital TV Glitch 3,"Digital TV Glitch 3, --, [FX] - 215BPM, D#m, cinematic/tense","Digital TV Glitch 3, --, [FX] - 215BPM, D#m, cinematic-tense.mp3",1.2066666666666668,215.33203125,215,D#m,3.7869612040891742,D#m
85,film_scoring,Cinematic Samples (test)\Digital TV Glitch 4.mp3,Digital TV Glitch 4,"Digital TV Glitch 4, --, [FX] - 157BPM, Em, cinematic/tense","Digital TV Glitch 4, --, [FX] - 157BPM, Em, cinematic-tense.mp3",1.2066666666666668,156.60511363636363,157,Em,3.817459273993197,Em
86,film_scoring,Cinematic Samples (test)\Elementing Glitch 1.mp3,Elementing Glitch 1,"Elementing Glitch 1, --, [FX] - 112BPM, A#m, cinematic/tense","Elementing Glitch 1, --, [FX] - 112BPM, A#m, cinematic-tense.mp3",1.2066666666666668,112.34714673913044,112,A#m,3.775062891670829,A#m
87,film_scoring,Cinematic Samples (test)\Elementing Glitch 2.mp3,Elementing Glitch 2,"Elementing Glitch 2, --, [FX] - 144BPM, Cm, cinematic/tense","Elementing Glitch 2, --, [FX] - 144BPM, Cm, cinematic-tense.mp3",1.2066666666666668,143.5546875,144,Cm,3.781014962793371,Cm
88,film_scoring,Cinematic Samples (test)\Fast Glitch 1.mp3,Fast Glitch 1,"Fast Glitch 1, --, [FX] - 235BPM, C#m, cinematic/tense","Fast Glitch 1, --, [FX] - 235BPM, C#m, cinematic-tense.mp3",1.2066666666666668,234.90767045454547,235,C#m,3.892905136850048,C#m
89,film_scoring,Cinematic Samples (test)\Fast Glitch 2.mp3,Fast Glitch 2,"Fast Glitch 2, --, [FX] - 304BPM, C#m, cinematic/tense","Fast Glitch 2, --, [FX] - 304BPM, C#m, cinematic-tense.mp3",1.2066666666666668,303.99816176470586,304,C#m,3.894821484801189,C#m
90,film_scoring,Cinematic Samples (test)\Fast Glitch 3.mp3,Fast Glitch 3,"Fast Glitch 3, --, [FX] - 207BPM, Am, cinematic/tense","Fast Glitch 3, --, [FX] - 207BPM, Am, cinematic-tense.mp3",0.8226666666666667,206.71875,207,Am,3.7440980399717234,Am
91,film_scoring,Cinematic Samples (test)\Fast Glitch 4.mp3,Fast Glitch 4,"Fast Glitch 4, --, [FX] - 178BPM, F#m, cinematic/tense","Fast Glitch 4, --, [FX] - 178BPM, F#m, cinematic-tense.mp3",1.0386666666666666,178.20581896551724,178,F#m,3.890912313864265,F#m
92,film_scoring,Cinematic Samples (test)\No Signal Glitch 1.mp3,No Signal Glitch 1,"No Signal Glitch 1, --, [FX] - 115BPM, Cm, cinematic/tense","No Signal Glitch 1, --, [FX] - 115BPM, Cm, cinematic-tense.mp3",1.2066666666666668,114.84375,115,Cm,3.8505378701048114,Cm
93,film_scoring,Cinematic Samples (test)\No Signal Glitch 2.mp3,No Signal Glitch 2,"No Signal Glitch 2, --, [FX] - 235BPM, C#m, cinematic/tense","No Signal Glitch 2, --, [FX] - 235BPM, C#m, cinematic-tense.mp3",1.2066666666666668,234.90767045454547,235,C#m,3.879882766973537,C#m
94,film_scoring,Cinematic Samples (test)\No Signal Glitch 3.mp3,No Signal Glitch 3,"No Signal Glitch 3, --, [FX] - 152BPM, Cm, cinematic/tense","No Signal Glitch 3, --, [FX] - 152BPM, Cm, cinematic-tense.mp3",1.2066666666666668,151.99908088235293,152,Cm,3.8501628740569744,Cm
95,film_scoring,Cinematic Samples (test)\No Signal Glitch 4.mp3,No Signal Glitch 4,"No Signal Glitch 4, --, [FX] - 94BPM, Cm, cinematic/tense","No Signal Glitch 4, --, [FX] - 94BPM, Cm, cinematic-tense.mp3",1.2066666666666668,93.96306818181819,94,Cm,3.804023994332798,Cm
96,film_scoring,Cinematic Samples (test)\No Signal Glitch 5.mp3,No Signal Glitch 5,"No Signal Glitch 5, --, [FX] - 129BPM, Fm, cinematic/tense","No Signal Glitch 5, --, [FX] - 129BPM, Fm, cinematic-tense.mp3",1.2066666666666668,129.19921875,129,Fm,3.8091798013162053,Fm
97,film_scoring,Cinematic Samples (test)\Noise Glitch 1.mp3,Noise Glitch 1,"Noise Glitch 1, --, [FX] - 140BPM, Cm, cinematic/tense","Noise Glitch 1, --, [FX] - 140BPM, Cm, cinematic-tense.mp3",1.2066666666666668,139.6748310810811,140,Cm,3.7610412265056525,Cm
98,film_scoring,Cinematic Samples (test)\Noise Glitch 2.mp3,Noise Glitch 2,"Noise Glitch 2, --, [LOOP] - 144BPM, C#m, cinematic/tense","Noise Glitch 2, --, [LOOP] - 144BPM, C#m, cinematic-tense.mp3",1.2066666666666668,143.5546875,144,C#m,3.7499238314460164,C#m
99,film_scoring,Cinematic Samples (test)\Noise Glitch 3.mp3,Noise Glitch 3,"Noise Glitch 3, --, [FX] - 157BPM, Cm, cinematic/tense","Noise Glitch 3, --, [FX] - 157BPM, Cm, cinematic-tense.mp3",1.2066666666666668,156.60511363636363,157,Cm,3.781477855607654,Cm
100,film_scoring,Cinematic Samples (test)\Noise Glitch 4.mp3,Noise Glitch 4,"Noise Glitch 4, --, [FX] - 112BPM, D#m, cinematic/tense","Noise Glitch 4, --, [FX] - 112BPM, D#m, cinematic-tense.mp3",1.2066666666666668,112.34714673913044,112,D#m,3.801492135197616,D#m
101,film_scoring,Cinematic Samples (test)\Noise Glitch 5.mp3,Noise Glitch 5,"Noise Glitch 5, --, [LOOP] - 287BPM, Dm, cinematic/tense","Noise Glitch 5, --, [LOOP] - 287BPM, Dm, cinematic-tense.mp3",1.1826666666666668,287.109375,287,Dm,3.766579531941315,Dm
102,film_scoring,Cinematic Samples (test)\Generdyn - ATMOS - 01.wav,Generdyn - ATMOS - 01,"Generdyn, --, [LOOP] - --BPM, Dm, cinematic/tense","Generdyn, --, [LOOP] - --BPM, Dm, cinematic-tense.wav",15.01952380952381,0.0,0,Dm,5.039614182300569,Dm
103,film_scoring,Cinematic Samples (test)\Generdyn - ATMOS - 02.wav,Generdyn - ATMOS - 02,"Generdyn, --, [LOOP] - --BPM, Dm, cinematic/tense","Generdyn, --, [LOOP] - --BPM, Dm, cinematic-tense.wav",45.06836734693878,0.0,0,Dm,4.139437531062969,Dm
104,film_scoring,Cinematic Samples (test)\Generdyn - ATMOS - 03.wav,Generdyn - ATMOS - 03,"Generdyn, --, [LOOP] - --BPM, Dm, cinematic/tense","Generdyn, --, [LOOP] - --BPM, Dm, cinematic-tense.wav",60.11718820861678,0.0,0,Dm,4.482772054105842,Dm
105,film_scoring,Cinematic Samples (test)\Generdyn - ATMOS - 04.wav,Generdyn - ATMOS - 04,"Generdyn, --, [LOOP] - 88BPM, Dm, cinematic/tense","Generdyn, --, [LOOP] - 88BPM, Dm, cinematic-tense.wav",22.470702947845805,87.5926906779661,88,Dm,4.1167455609912915,Dm
106,film_scoring,Cinematic Samples (test)\Generdyn - ATMOS - 05.wav,Generdyn - ATMOS - 05,"Generdyn, --, [LOOP] - 52BPM, Dm, cinematic/tense","Generdyn, --, [LOOP] - 52BPM, Dm, cinematic-tense.wav",30.93750566893424,51.6796875,52,Dm,5.007575821671448,Dm
107,film_scoring,Cinematic Samples (test)\Generdyn - ATMOS - 06.wav,Generdyn - ATMOS - 06,"Generdyn, --, [LOOP] - 75BPM, Dm, cinematic/tense","Generdyn, --, [LOOP] - 75BPM, Dm, cinematic-tense.wav",38.47655328798186,74.89809782608695,75,Dm,4.256305155734806,Dm
108,film_scoring,Cinematic Samples (test)\Generdyn - ATMOS - 07.wav,Generdyn - ATMOS - 07,"Generdyn, --, [LOOP] - 88BPM, Fm, cinematic/tense","Generdyn, --, [LOOP] - 88BPM, Fm, cinematic-tense.wav",29.990226757369616,87.5926906779661,88,Fm,3.763005449914807,Fm
109,film_scoring,Cinematic Samples (test)\Generdyn - ATMOS - 08.wav,Generdyn - ATMOS - 08,"Generdyn, --, [LOOP] - 129BPM, Dm, cinematic/tense","Generdyn, --, [LOOP] - 129BPM, Dm, cinematic-tense.wav",20.624988662131518,129.19921875,129,Dm,4.027638956995009,Dm
110,film_scoring,Cinematic Samples (test)\Generdyn - ATMOS - 09.wav,Generdyn - ATMOS - 09,"Generdyn, --, [LOOP] - 120BPM, Dm, cinematic/tense","Generdyn, --, [LOOP] - 120BPM, Dm, cinematic-tense.wav",15.0,120.18531976744185,120,Dm,4.00147218354684,Dm
111,film_scoring,Cinematic Samples (test)\Generdyn - ATMOS - 10.wav,Generdyn - ATMOS - 10,"Generdyn, --, [LOOP] - 98BPM, Dm, cinematic/tense","Generdyn, --, [LOOP] - 98BPM, Dm, cinematic-tense.wav",38.47412698412698,97.50884433962264,98,Dm,3.9581498346158597,Dm
112,film_scoring,Cinematic Samples (test)\Generdyn - ATMOS - 11.wav,Generdyn - ATMOS - 11,"Generdyn, --, [LOOP] - 91BPM, Dm, cinematic/tense","Generdyn, --, [LOOP] - 91BPM, Dm, cinematic-tense.wav",15.004875283446712,90.66611842105263,91,Dm,4.564407196459332,Dm
113,film_scoring,Cinematic Samples (test)\Generdyn - BRAMS - 02.wav,Generdyn - BRAMS - 02,"Generdyn, --, [LOOP] - 215BPM, C#m, cinematic/tense","Generdyn, --, [LOOP] - 215BPM, C#m, cinematic-tense.wav",2.8124943310657597,215.33203125,215,C#m,4.199892187177392,C#m
114,film_scoring,Cinematic Samples (test)\Generdyn - BRAMS - 03.wav,Generdyn - BRAMS - 03,"Generdyn, --, [LOOP] - 74BPM, Cm, cinematic/tense","Generdyn, --, [LOOP] - 74BPM, Cm, cinematic-tense.wav",3.75,73.828125,74,Cm,3.927765350438055,Cm
115,film_scoring,Cinematic Samples (test)\Generdyn - BRAMS - 04.wav,Generdyn - BRAMS - 04,"Generdyn, --, [LOOP] - 105BPM, Gm, cinematic/tense","Generdyn, --, [LOOP] - 105BPM, Gm, cinematic-tense.wav",3.9843764172335603,105.46875,105,Gm,3.8497737387204536,Gm
116,film_scoring,Cinematic Samples (test)\Generdyn - BRAMS - 05.wav,Generdyn - BRAMS - 05,"Generdyn, --, [LOOP] - 148BPM, F#m, cinematic/tense","Generdyn, --, [LOOP] - 148BPM, F#m, cinematic-tense.wav",3.9843764172335603,147.65625,148,F#m,3.899404844927059,F#m
117,film_scoring,Cinematic Samples (test)\Generdyn - BRAMS - 06.wav,Generdyn - BRAMS - 06,"Generdyn, --, [LOOP] - 126BPM, C#m, cinematic/tense","Generdyn, --, [LOOP] - 126BPM, C#m, cinematic-tense.wav",7.73437641723356,126.04801829268293,126,C#m,3.978687968799355,C#m
118,film_scoring,Cinematic Samples (test)\Generdyn - BRAMS - 07.wav,Generdyn - BRAMS - 07,"Generdyn, --, [LOOP] - 178BPM, Cm, cinematic/tense","Generdyn, --, [LOOP] - 178BPM, Cm, cinematic-tense.wav",2.8173922902494333,178.20581896551724,178,Cm,3.7421353351651185,Cm
119,film_scoring,Cinematic Samples (test)\Generdyn - BRAMS - 01.wav,Generdyn - BRAMS - 01,"Generdyn, --, [LOOP] - 258BPM, Dm, cinematic/tense","Generdyn, --, [LOOP] - 258BPM, Dm, cinematic-tense.wav",2.8564399092970523,258.3984375,258,Dm,3.988568002302902,Dm
120,film_scoring,Cinematic Samples (test)\01 Carlo Galliani - Fx - Positron [Sound Effects Vol.4].wav,01 Carlo Galliani - Fx - Positron [Sound Effects Vol.4],"01 Carlo Galliani, --, [LOOP] - 96BPM, D#m, cinematic/tense","01 Carlo Galliani, --, [LOOP] - 96BPM, D#m, cinematic-tense.wav",15.483877551020408,95.703125,96,D#m,3.846325731407615,D#m
121,film_scoring,Cinematic Samples (test)\01 Carlo Galliani - Fx- Beam [Sound Effects Vol.7].wav,01 Carlo Galliani - Fx- Beam [Sound Effects Vol.7],"01 Carlo Galliani, --, [LOOP] - 152BPM, Am, cinematic/tense","01 Carlo Galliani, --, [LOOP] - 152BPM, Am, cinematic-tense.wav",7.68,151.99908088235293,152,Am,3.755950369448984,Am
122,film_scoring,Cinematic Samples (test)\01 Carlo Galliani - Fx- Crazy Birds [Sound Effects Vol.5].wav,01 Carlo Galliani - Fx- Crazy Birds [Sound Effects Vol.5],"01 Carlo Galliani, --, [LOOP] - 235BPM, Dm, cinematic/tense","01 Carlo Galliani, --, [LOOP] - 235BPM, Dm, cinematic-tense.wav",8.0,234.90767045454547,235,Dm,3.7951565574514947,Dm
123,film_scoring,Cinematic Samples (test)\02 Carlo Galliani - Fx - Space Station [Sound Effects Vol.4].wav,02 Carlo Galliani - Fx - Space Station [Sound Effects Vol.4],"02 Carlo Galliani, --, [LOOP] - 133BPM, Dm, cinematic/tense","02 Carlo Galliani, --, [LOOP] - 133BPM, Dm, cinematic-tense.wav",15.483877551020408,132.51201923076923,133,Dm,3.893944280313422,Dm
124,film_scoring,Cinematic Samples (test)\02 Carlo Galliani - Fx- Bedlam [Sound Effects Vol.7].wav,02 Carlo Galliani - Fx- Bedlam [Sound Effects Vol.7],"02 Carlo Galliani, --, [LOOP] - 120BPM, D#m, cinematic/tense","02 Carlo Galliani, --, [LOOP] - 120BPM, D#m, cinematic-tense.wav",11.52,120.18531976744185,120,D#m,3.755406367102173,D#m
125,film_scoring,Cinematic Samples (test)\02 Carlo Galliani - Fx- Electro Rizer [Sound Effects Vol.5].wav,02 Carlo Galliani - Fx- Electro Rizer [Sound Effects Vol.5],"02 Carlo Galliani, --, [LOOP] - 157BPM, Gm, cinematic/tense","02 Carlo Galliani, --, [LOOP] - 157BPM, Gm, cinematic-tense.wav",8.0,156.60511363636363,157,Gm,3.772327944012889,Gm
126,film_scoring,Cinematic Samples (test)\03 Carlo Galliani - Fx - UFO [Sound Effects Vol.4].wav,03 Carlo Galliani - Fx - UFO [Sound Effects Vol.4],"03 Carlo Galliani, --, [LOOP] - 157BPM, Dm, cinematic/tense","03 Carlo Galliani, --, [LOOP] - 157BPM, Dm, cinematic-tense.wav",7.741927437641723,156.60511363636363,157,Dm,3.814688405777204,Dm
127,film_scoring,Cinematic Samples (test)\03 Carlo Galliani - Fx- Broken Bells [Sound Effects Vol.7].wav,03 Carlo Galliani - Fx- Broken Bells [Sound Effects Vol.7],"03 Carlo Galliani, --, [LOOP] - 120BPM, Cm, cinematic/tense","03 Carlo Galliani, --, [LOOP] - 120BPM, Cm, cinematic-tense.wav",3.84,120.18531976744185,120,Cm,4.027606659426305,Cm
128,film_scoring,Cinematic Samples (test)\03 Carlo Galliani - Fx- Flange Combo [Sound Effects Vol.5].wav,03 Carlo Galliani - Fx- Flange Combo [Sound Effects Vol.5],"03 Carlo Galliani, --, [LOOP] - 115BPM, Em, cinematic/tense","03 Carlo Galliani, --, [LOOP] - 115BPM, Em, cinematic-tense.wav",8.0,114.84375,115,Em,4.246910279601711,Em
129,film_scoring,Cinematic Samples (test)\04 Carlo Galliani - Fx - Whoosh [Sound Effects Vol.4].wav,04 Carlo Galliani - Fx - Whoosh [Sound Effects Vol.4],"04 Carlo Galliani, --, [LOOP] - 129BPM, Cm, cinematic/tense","04 Carlo Galliani, --, [LOOP] - 129BPM, Cm, cinematic-tense.wav",7.741927437641723,129.19921875,129,Cm,3.756061015632771,Cm
130,film_scoring,Cinematic Samples (test)\04 Carlo Galliani - Fx- Broken Transmission [Sound Effects Vol.7].wav,04 Carlo Galliani - Fx- Broken Transmission [Sound Effects Vol.7],"04 Carlo Galliani, --, [LOOP] - 140BPM, C#m, cinematic/tense","04 Carlo Galliani, --, [LOOP] - 140BPM, C#m, cinematic-tense.wav",11.52,139.6748310810811,140,C#m,3.73539371193957,C#m
131,film_scoring,Cinematic Samples (test)\04 Carlo Galliani - Fx- Flyby [Sound Effects Vol.5].wav,04 Carlo Galliani - Fx- Flyby [Sound Effects Vol.5],"04 Carlo Galliani, --, [LOOP] - 120BPM, Am, cinematic/tense","04 Carlo Galliani, --, [LOOP] - 120BPM, Am, cinematic-tense.wav",8.0,120.18531976744185,120,Am,3.7720783064026784,Am
132,film_scoring,Cinematic Samples (test)\05 Carlo Galliani - Fx - Wormhole [Sound Effects Vol.4].wav,05 Carlo Galliani - Fx - Wormhole [Sound Effects Vol.4],"05 Carlo Galliani, --, [LOOP] - 144BPM, Am, cinematic/tense","05 Carlo Galliani, --, [LOOP] - 144BPM, Am, cinematic-tense.wav",15.483877551020408,143.5546875,144,Am,4.062169592885754,Am
133,film_scoring,Cinematic Samples (test)\05 Carlo Galliani - Fx- Crashing [Sound Effects Vol.7].wav,05 Carlo Galliani - Fx- Crashing [Sound Effects Vol.7],"05 Carlo Galliani, --, [LOOP] - --BPM, Cm, cinematic/tense","05 Carlo Galliani, --, [LOOP] - --BPM, Cm, cinematic-tense.wav",3.84,0.0,0,Cm,3.8854638811598265,Cm
134,film_scoring,Cinematic Samples (test)\05 Carlo Galliani - Fx- Growl [Sound Effects Vol.5].wav,05 Carlo Galliani - Fx- Growl [Sound Effects Vol.5],"05 Carlo Galliani, --, [LOOP] - --BPM, Dm, cinematic/tense","05 Carlo Galliani, --, [LOOP] - --BPM, Dm, cinematic-tense.wav",8.0,0.0,0,Dm,3.999774464331358,Dm
135,film_scoring,Cinematic Samples (test)\06 Carlo Galliani - Fx - Apha [Sound Effects Vol.4].wav,06 Carlo Galliani - Fx - Apha [Sound Effects Vol.4],"06 Carlo Galliani, --, [LOOP] - 178BPM, C#m, cinematic/tense","06 Carlo Galliani, --, [LOOP] - 178BPM, C#m, cinematic-tense.wav",8.0,178.20581896551724,178,C#m,3.74626097890969,C#m
136,film_scoring,Cinematic Samples (test)\06 Carlo Galliani - Fx- Crazy Tom [Sound Effects Vol.7].wav,06 Carlo Galliani - Fx- Crazy Tom [Sound Effects Vol.7],"06 Carlo Galliani, --, [LOOP] - 120BPM, C#m, cinematic/tense","06 Carlo Galliani, --, [LOOP] - 120BPM, C#m, cinematic-tense.wav",3.84,120.18531976744185,120,C#m,4.039529549047871,C#m
137,film_scoring,Cinematic Samples (test)\06 Carlo Galliani - Fx- Leader [Sound Effects Vol.5].wav,06 Carlo Galliani - Fx- Leader [Sound Effects Vol.5],"06 Carlo Galliani, --, [LOOP] - 120BPM, E, cinematic/tense","06 Carlo Galliani, --, [LOOP] - 120BPM, E, cinematic-tense.wav",8.0,120.18531976744185,120,E,4.969668839829567,E
138,film_scoring,Cinematic Samples (test)\07 Carlo Galliani - Fx - Bounce [Sound Effects Vol.4].wav,07 Carlo Galliani - Fx - Bounce [Sound Effects Vol.4],"07 Carlo Galliani, --, [LOOP] - 144BPM, Cm, cinematic/tense","07 Carlo Galliani, --, [LOOP] - 144BPM, Cm, cinematic-tense.wav",8.0,143.5546875,144,Cm,3.7430952026553457,Cm
139,film_scoring,Cinematic Samples (test)\07 Carlo Galliani - Fx- Dance Sample [Sound Effects Vol.7].wav,07 Carlo Galliani - Fx- Dance Sample [Sound Effects Vol.7],"07 Carlo Galliani, --, [LOOP] - 199BPM, Dm, cinematic/tense","07 Carlo Galliani, --, [LOOP] - 199BPM, Dm, cinematic-tense.wav",3.84,198.76802884615384,199,Dm,3.8532709807921015,Dm
140,film_scoring,Cinematic Samples (test)\07 Carlo Galliani - Fx- Machine [Sound Effects Vol.5].wav,07 Carlo Galliani - Fx- Machine [Sound Effects Vol.5],"07 Carlo Galliani, --, [LOOP] - 117BPM, C#m, cinematic/tense","07 Carlo Galliani, --, [LOOP] - 117BPM, C#m, cinematic-tense.wav",8.0,117.45383522727273,117,C#m,3.768637588899332,C#m
141,film_scoring,Cinematic Samples (test)\08 Carlo Galliani - Fx- Air [Sound Effects Vol.4].wav,08 Carlo Galliani - Fx- Air [Sound Effects Vol.4],"08 Carlo Galliani, --, [LOOP] - 152BPM, Em, cinematic/tense","08 Carlo Galliani, --, [LOOP] - 152BPM, Em, cinematic-tense.wav",8.0,151.99908088235293,152,Em,5.023767984966676,Em
142,film_scoring,Cinematic Samples (test)\08 Carlo Galliani - Fx- Data Transmission [Sound Effects Vol.7].wav,08 Carlo Galliani - Fx- Data Transmission [Sound Effects Vol.7],"08 Carlo Galliani, --, [LOOP] - 115BPM, Am, cinematic/tense","08 Carlo Galliani, --, [LOOP] - 115BPM, Am, cinematic-tense.wav",7.68,114.84375,115,Am,3.7388136335411755,Am
143,film_scoring,Cinematic Samples (test)\08 Carlo Galliani - Fx- Muted Combo [Sound Effects Vol.5].wav,08 Carlo Galliani - Fx- Muted Combo [Sound Effects Vol.5],"08 Carlo Galliani, --, [LOOP] - --BPM, Em, cinematic/tense","08 Carlo Galliani, --, [LOOP] - --BPM, Em, cinematic-tense.wav",8.0,0.0,0,Em,3.880031647973015,Em
144,film_scoring,Cinematic Samples (test)\09 Carlo Galliani - Fx- Combo [Sound Effects Vol.4].wav,09 Carlo Galliani - Fx- Combo [Sound Effects Vol.4],"09 Carlo Galliani, --, [LOOP] - 191BPM, Dm, cinematic/tense","09 Carlo Galliani, --, [LOOP] - 191BPM, Dm, cinematic-tense.wav",8.0,191.40625,191,Dm,3.8036509541947985,Dm
145,film_scoring,Cinematic Samples (test)\09 Carlo Galliani - Fx- Detuner [Sound Effects Vol.7].wav,09 Carlo Galliani - Fx- Detuner [Sound Effects Vol.7],"09 Carlo Galliani, --, [LOOP] - --BPM, Cm, cinematic/tense","09 Carlo Galliani, --, [LOOP] - --BPM, Cm, cinematic-tense.wav",11.52,0.0,0,Cm,4.036170461133839,Cm
146,film_scoring,Cinematic Samples (test)\09 Carlo Galliani - Fx- Razor [Sound Effects Vol.5].wav,09 Carlo Galliani - Fx- Razor [Sound Effects Vol.5],"09 Carlo Galliani, --, [LOOP] - 140BPM, Cm, cinematic/tense","09 Carlo Galliani, --, [LOOP] - 140BPM, Cm, cinematic-tense.wav",8.0,139.6748310810811,140,Cm,3.740773272614858,Cm
147,film_scoring,Cinematic Samples (test)\10 Carlo Galliani - Fx- Combo 2 [Sound Effects Vol.4].wav,10 Carlo Galliani - Fx- Combo 2 [Sound Effects Vol.4],"10 Carlo Galliani, --, [LOOP] - 133BPM, Gm, cinematic/tense","10 Carlo Galliani, --, [LOOP] - 133BPM, Gm, cinematic-tense.wav",8.0,132.51201923076923,133,Gm,3.7408687415804938,Gm
148,film_scoring,Cinematic Samples (test)\10 Carlo Galliani - Fx- Electronic War [Sound Effects Vol.7].wav,10 Carlo Galliani - Fx- Electronic War [Sound Effects Vol.7],"10 Carlo Galliani, --, [LOOP] - 167BPM, Em, cinematic/tense","10 Carlo Galliani, --, [LOOP] - 167BPM, Em, cinematic-tense.wav",11.52,166.70866935483872,167,Em,3.8652854883418355,Em
